"","X.1","X","twogroups","threegroups","x","y","outcome2"
"50",50,50,"-0.5","3",0.826260131118116,55.0865925091789,0
"51",51,51,"0.5","3",0.258029369198744,56.2008463939394,1
"52",52,52,"-0.5","3",-1.58622368839956,52.0887925439472,0
"53",53,53,"-0.5","3",-2.55706204175891,51.6811729576964,1
"54",54,54,"-0.5","2",0.922975485418726,53.4934906916168,1
"55",55,55,"-0.5","1",1.3943241208139,49.3222852944533,1
"56",56,56,"0.5","2",-2.3483766629547,51.2864016971678,0
"57",57,57,"-0.5","1",-0.675000892500143,51.5201685449247,0
"58",58,58,"-0.5","1",-4.03957209433343,52.4835074034021,0
"59",59,59,"-0.5","1",0.987586832393066,50.9225369640161,0
"60",60,60,"-0.5","1",-0.851628172611534,51.2083915776198,1
"61",61,61,"0.5","3",2.06377953681527,59.1734253241698,1
"62",62,62,"0.5","2",-0.850489353465731,52.3192348535895,1
"63",63,63,"-0.5","1",0.822916468581996,51.7013554142765,0
"64",64,64,"0.5","3",2.5137942806586,60.5678616721693,1
"65",65,65,"0.5","1",-1.13397715679295,50.6057862095834,1
"66",66,66,"0.5","2",3.52965197766998,56.0689686183722,1
"67",67,67,"-0.5","1",-3.49640754892871,50.9917932287562,1
"68",68,68,"0.5","3",0.0527605643128476,57.155325305827,0
"69",69,69,"0.5","1",-0.562413219881422,50.2410102355919,0
"70",70,70,"0.5","3",-0.497532019685849,55.8338588629211,0
"71",71,71,"-0.5","2",-0.180311088085935,50.1959377041753,1
"72",72,72,"0.5","1",-3.49121172294439,53.5675575126761,1
"73",73,73,"-0.5","3",1.63595525370322,57.4993765059245,1
"74",74,74,"-0.5","3",-1.52809970054395,50.4699810148881,1
"75",75,75,"0.5","3",-1.90251262381663,52.5841307049764,0
"76",76,76,"-0.5","1",-1.71609216554756,49.4733045830798,1
"77",77,77,"0.5","2",2.63283543420608,55.5367074277341,0
"78",78,78,"-0.5","2",3.66616303031668,54.763205855996,0
"79",79,79,"0.5","3",2.9100104926292,60.2866215665012,1
"80",80,80,"0.5","1",-1.34183769010115,52.0675003894846,1
"81",81,81,"0.5","2",0.62820234127555,51.4781523677655,1
"82",82,82,"-0.5","1",3.02949576474326,47.957805129163,0
"83",83,83,"0.5","3",1.64172210819001,58.2028574903308,0
"84",84,84,"-0.5","3",-1.6437283254036,51.4608090507259,1
"85",85,85,"0.5","2",0.618661817500092,53.2948395998678,0
"86",86,86,"-0.5","3",0.0310044757561236,54.6863211871218,0
"87",87,87,"-0.5","3",-0.775122686661054,54.5705253641945,0
"88",88,88,"-0.5","2",1.3126135041605,51.6463918112666,0
"89",89,89,"-0.5","2",1.99908679337487,53.4707216906552,0
"90",90,90,"0.5","2",1.79360582946158,54.6229607840139,0
"91",91,91,"0.5","2",-1.15342329565961,51.4662961134395,1
"92",92,92,"-0.5","3",-1.71992163626389,52.5356734366408,1
"93",93,93,"0.5","2",1.67094085695405,53.4650375663343,1
"94",94,94,"0.5","2",0.63898418228346,52.8734526135658,1
"95",95,95,"-0.5","2",0.144142760124677,52.9424233215114,0
"96",96,96,"-0.5","2",-1.56778287808251,52.6471554701115,1
"97",97,97,"-0.5","3",2.88774252820655,56.8872562967786,0
"98",98,98,"0.5","2",4.57222769961325,56.5230597402376,1
"99",99,99,"0.5","3",-0.721393128972352,55.7866275469423,0
"100",100,100,"0.5","3",-2.4467670511006,52.3495866786362,0
