,case,bar,smile,beer
177,1,m       ,6,4
178,1,m       ,7,4
179,1,m       ,5,4
180,1,m       ,6,6
181,1,m       ,4,4
182,1,m       ,4,3
183,1,m       ,6,6
184,1,m       ,8,5
185,1,m       ,6,5
186,1,m       ,8,5
187,1,m       ,6,3
188,1,m       ,5,4
189,1,m       ,5,5
190,1,n       ,2,4
191,1,n       ,5,6
192,1,n       ,4,3
193,1,n       ,6,4
194,1,n       ,5,6
195,1,n       ,7,4
196,1,n       ,6,4
197,1,n       ,4,3
198,1,n       ,4,3
199,1,n       ,6,6
200,1,n       ,7,4
201,1,n       ,8,5
202,1,n       ,5,5
203,1,n       ,6,5
204,1,n       ,6,4
205,1,o       ,6,6
206,1,o       ,8,6
207,1,o       ,8,6
208,1,o       ,10,7
209,1,o       ,8,6
210,1,o       ,5,6
211,1,o       ,8,7
212,1,o       ,9,6
213,1,o       ,8,5
214,1,o       ,2,4
215,1,o       ,6,5
216,1,o       ,8,6
217,1,o       ,5,5
218,1,o       ,7,6
219,1,o       ,6,5
220,1,o       ,8,7
221,1,p       ,4,6
222,1,p       ,5,5
223,1,p       ,5,5
224,1,p       ,6,6
225,1,p       ,6,5
226,1,p       ,3,5
227,1,p       ,5,6
228,1,p       ,6,5
229,1,p       ,5,3
230,1,p       ,6,5
231,1,p       ,7,7
232,1,q       ,8,7
233,1,q       ,10,8
234,1,q       ,6.6,6.6
