"case";"xage";"zexer";"yendu";"cage";"high_exer";"low_exer"
189;41;11;27;-8.18;-4.44;5.1
190;20;6;24;-29.18;-9.44;0.0999999999999996
191;63;11;16;13.82;-4.44;5.1
192;41;11;13;-8.18;-4.44;5.1
193;60;6;21;10.82;-9.44;0.0999999999999996
194;52;14;15;2.82;-1.44;8.1
196;45;10;21;-4.18;-5.44;4.1
197;42;14;29;-7.18;-1.44;8.1
198;48;5;40;-1.18;-10.44;-0.9
199;49;13;21;-0.18;-2.44;7.1
200;43;12;30;-6.18;-3.44;6.1
201;53;21;26;3.82;5.56;15.1
202;52;13;20;2.82;-2.44;7.1
203;46;9;14;-3.18;-6.44;3.1
204;44;17;33;-5.18;1.56;11.1
206;41;6;38;-8.18;-9.44;0.0999999999999996
207;57;10;16;7.82;-5.44;4.1
208;49;12;35;-0.18;-3.44;6.1
209;48;15;9;-1.18;-0.44;9.1
210;39;9;29;-10.18;-6.44;3.1
211;45;18;21;-4.18;2.56;12.1
212;39;11;24;-10.18;-4.44;5.1
213;65;5;2;15.82;-10.44;-0.9
214;42;2;21;-7.18;-13.44;-3.9
215;47;14;25;-2.18;-1.44;8.1
216;67;12;24;17.82;-3.44;6.1
217;37;20;39;-12.18;4.56;14.1
218;34;5;22;-15.18;-10.44;-0.9
219;45;11;21;-4.18;-4.44;5.1
220;35;17;38;-14.18;1.56;11.1
221;46;19;50;-3.18;3.56;13.1
222;46;13;35;-3.18;-2.44;7.1
223;43;14;22;-6.18;-1.44;8.1
224;39;17;37;-10.18;1.56;11.1
225;50;16;29;0.82;0.56;10.1
226;49;3;31;-0.18;-12.44;-2.9
227;69;15;24;19.82;-0.44;9.1
228;58;22;34;8.82;6.56;16.1
229;40;8;29;-9.18;-7.44;2.1
230;44;11;31;-5.18;-4.44;5.1
231;48;12;44;-1.18;-3.44;6.1
232;53;20;31;3.82;4.56;14.1
233;58;11;28;8.82;-4.44;5.1
234;48;6;25;-1.18;-9.44;0.0999999999999996
235;44;9;35;-5.18;-6.44;3.1
236;43;11;14;-6.18;-4.44;5.1
237;56;15;46;6.82;-0.44;9.1
238;46;7;25;-3.18;-8.44;1.1
239;50;8;25;0.82;-7.44;2.1
240;43;3;29;-6.18;-12.44;-2.9
241;48;6;24;-1.18;-9.44;0.0999999999999996
242;43;7;20;-6.18;-8.44;1.1
243;41;8;26;-8.18;-7.44;2.1
244;55;10;20;5.82;-5.44;4.1
245;43;3;40;-6.18;-12.44;-2.9
246;56;0;3;6.82;-15.44;-5.9
247;45;9;37;-4.18;-6.44;3.1
248;60;7;0;10.82;-8.44;1.1
249;57;11;18;7.82;-4.44;5.1
250;56;12;24;6.82;-3.44;6.1
