,y,cond,subj,stimulus,nest_stimulus
315,18.8213768734,-1,6,8,8
316,28.6319852375,1,6,8,38
317,26.1791546185,-1,6,9,9
318,24.8583992556,1,6,9,39
319,25.8284873461,-1,6,10,10
320,25.9271360826,1,6,10,40
321,21.5807222648,-1,6,11,11
322,23.0125768958,1,6,11,41
323,21.3644761727,-1,6,12,12
324,23.2511175083,1,6,12,42
325,20.5555826784,-1,6,13,13
326,24.5304082216,1,6,13,43
327,21.5587973256,-1,6,14,14
328,30.909617522,1,6,14,44
329,22.2570639631,-1,6,15,15
330,24.0468863415,1,6,15,45
331,22.9078899513,-1,6,16,16
332,19.2903591623,1,6,16,46
333,23.3602268586,-1,6,17,17
334,25.082999123,1,6,17,47
335,21.8908294265,-1,6,18,18
336,23.1706616231,1,6,18,48
337,16.8116853042,-1,6,19,19
338,24.3876742351,1,6,19,49
339,22.4721253178,-1,6,20,20
340,19.6406924947,1,6,20,50
341,19.7601150958,-1,6,21,21
342,24.5692309335,1,6,21,51
343,25.2575994757,-1,6,22,22
344,24.3748436438,1,6,22,52
345,20.9210787551,-1,6,23,23
346,24.7185440328,1,6,23,53
347,25.7489377789,-1,6,24,24
348,27.547119409,1,6,24,54
349,26.9572792088,-1,6,25,25
350,31.8579738215,1,6,25,55
351,20.4820757436,-1,6,26,26
352,19.3090066378,1,6,26,56
353,22.4400703027,-1,6,27,27
354,23.7943058594,1,6,27,57
355,23.9479348003,-1,6,28,28
356,28.0406286952,1,6,28,58
357,21.166528349,-1,6,29,29
358,27.1255282531,1,6,29,59
359,19.0488520593,-1,6,30,30
360,21.1509583806,1,6,30,60
361,11.0206502029,-1,7,1,1
362,10.5998511044,1,7,1,31
363,11.4222440476,-1,7,2,2
364,14.25072533,1,7,2,32
365,11.9614274216,-1,7,3,3
366,10.9501524631,1,7,3,33
367,23.2376438111,-1,7,4,4
368,20.635464044,1,7,4,34
369,12.6515766035,-1,7,5,5
370,19.8357301046,1,7,5,35
371,10.5968855486,-1,7,6,6
372,6.8327648675,1,7,6,36
373,17.7075976782,-1,7,7,7
374,13.3614574419,1,7,7,37
375,14.3191099033,-1,7,8,8
376,15.5713929973,1,7,8,38
377,13.0206510823,-1,7,9,9
378,17.5565292321,1,7,9,39
379,12.9633992243,-1,7,10,10
380,10.7342381503,1,7,10,40
381,15.1605202052,-1,7,11,11
382,15.2125826116,1,7,11,41
383,12.3147418248,-1,7,12,12
384,12.4393403051,1,7,12,42
385,14.3236338025,-1,7,13,13
386,14.0307177274,1,7,13,43
387,14.7907374676,-1,7,14,14
388,17.2004053173,1,7,14,44
389,9.2077003682,-1,7,15,15
390,11.600822128,1,7,15,45
391,9.5950853171,-1,7,16,16
392,16.4640937922,1,7,16,46
393,12.6134849685,-1,7,17,17
394,12.3890823679,1,7,17,47
395,16.1106200682,-1,7,18,18
396,16.347431017,1,7,18,48
397,7.2939854858,-1,7,19,19
398,10.4332186925,1,7,19,49
399,16.6592759618,-1,7,20,20
400,8.6962899917,1,7,20,50
401,13.4301490493,-1,7,21,21
402,15.7874172642,1,7,21,51
403,13.6597104362,-1,7,22,22
404,9.4875970734,1,7,22,52
405,13.4680637275,-1,7,23,23
406,11.4131763312,1,7,23,53
407,12.6897619749,-1,7,24,24
408,13.2167754417,1,7,24,54
409,14.0265116034,-1,7,25,25
410,16.5908907437,1,7,25,55
411,10.7784501164,-1,7,26,26
412,8.6549314984,1,7,26,56
413,10.5839981866,-1,7,27,27
414,17.5761664589,1,7,27,57
415,13.3665542135,-1,7,28,28
416,13.5332869639,1,7,28,58
417,10.5958048987,-1,7,29,29
418,7.0518142533,1,7,29,59
419,12.3965119903,-1,7,30,30
420,18.4119055176,1,7,30,60
421,14.9697911495,-1,8,1,1
422,26.6846688617,1,8,1,31
423,18.9831632889,-1,8,2,2
424,26.2168942464,1,8,2,32
425,19.8481366639,-1,8,3,3
426,27.8395453873,1,8,3,33
427,24.1519085293,-1,8,4,4
428,23.7130432267,1,8,4,34
429,21.0984980511,-1,8,5,5
430,23.9066052325,1,8,5,35
431,15.7097393475,-1,8,6,6
432,28.5601269536,1,8,6,36
433,22.8039683387,-1,8,7,7
434,27.3942690481,1,8,7,37
435,16.5699842178,-1,8,8,8
436,25.8421171518,1,8,8,38
437,25.2716266815,-1,8,9,9
438,27.0081358322,1,8,9,39
439,23.6118905771,-1,8,10,10
440,28.2862791583,1,8,10,40
441,22.0383511527,-1,8,11,11
442,23.8837232082,1,8,11,41
443,23.6842036764,-1,8,12,12
444,26.7234430962,1,8,12,42
445,20.1035085431,-1,8,13,13
446,23.9337565024,1,8,13,43
447,21.086316335,-1,8,14,14
448,34.1316980879,1,8,14,44
449,17.3562839388,-1,8,15,15
450,27.5419051999,1,8,15,45
451,28.7286004476,-1,8,16,16
452,22.9817897548,1,8,16,46
453,27.6700377946,-1,8,17,17
454,23.9106664612,1,8,17,47
455,21.0203164607,-1,8,18,18
456,28.1415789019,1,8,18,48
457,23.8402628257,-1,8,19,19
458,29.1919860569,1,8,19,49
459,22.2755614024,-1,8,20,20
460,22.0381679907,1,8,20,50
461,22.3802169207,-1,8,21,21
462,31.0241258619,1,8,21,51
463,20.8620706098,-1,8,22,22
464,22.8721878975,1,8,22,52
465,25.1925872919,-1,8,23,23
466,27.3486822131,1,8,23,53
467,20.165413278,-1,8,24,24
468,20.9789226424,1,8,24,54
469,23.2195807159,-1,8,25,25
470,31.3545331273,1,8,25,55
471,16.1433874704,-1,8,26,26
472,22.5403596145,1,8,26,56
473,19.7606694602,-1,8,27,27
474,28.1767243163,1,8,27,57
475,15.9779287351,-1,8,28,28
476,28.3894874634,1,8,28,58
477,15.5753434934,-1,8,29,29
478,31.7127586472,1,8,29,59
479,25.6774203476,-1,8,30,30
480,21.6366888027,1,8,30,60
481,14.2180980911,-1,9,1,1
482,15.3278303148,1,9,1,31
483,24.6168661646,-1,9,2,2
484,24.3341407288,1,9,2,32
485,21.2859449681,-1,9,3,3
486,18.0725166184,1,9,3,33
487,24.358639474,-1,9,4,4
488,21.2957479472,1,9,4,34
489,24.364581102,-1,9,5,5
490,20.9844194853,1,9,5,35
491,24.2349815348,-1,9,6,6
492,13.8260769873,1,9,6,36
493,21.3219573773,-1,9,7,7
494,22.9642899772,1,9,7,37
495,23.3728931881,-1,9,8,8
496,18.9843961029,1,9,8,38
497,29.5695978627,-1,9,9,9
498,21.350024682,1,9,9,39
499,21.4949188978,-1,9,10,10
500,24.9938341006,1,9,10,40
501,24.9799100149,-1,9,11,11
502,25.8007662708,1,9,11,41
503,22.6269534569,-1,9,12,12
504,17.0804926971,1,9,12,42
505,24.8418897682,-1,9,13,13
506,23.5030258382,1,9,13,43
507,25.032074778,-1,9,14,14
508,29.5828137679,1,9,14,44
509,22.2695921638,-1,9,15,15
510,19.9506589712,1,9,15,45
511,16.5834562891,-1,9,16,16
512,20.0750499136,1,9,16,46
513,15.3227660577,-1,9,17,17
514,23.3870346045,1,9,17,47
515,18.271839832,-1,9,18,18
516,15.2437395816,1,9,18,48
517,21.8791885858,-1,9,19,19
518,18.6535095753,1,9,19,49
519,19.2590493225,-1,9,20,20
520,27.828377147,1,9,20,50
521,20.1426656875,-1,9,21,21
522,21.3402293919,1,9,21,51
523,21.7587792088,-1,9,22,22
524,21.984813794,1,9,22,52
525,19.8745339402,-1,9,23,23
526,20.1561719071,1,9,23,53
527,20.215614789,-1,9,24,24
528,14.7127741221,1,9,24,54
529,27.5590299463,-1,9,25,25
530,23.3226767988,1,9,25,55
531,19.15668914,-1,9,26,26
532,14.609853561,1,9,26,56
533,28.0227124704,-1,9,27,27
534,24.603373117,1,9,27,57
535,20.9967821025,-1,9,28,28
536,16.9702721937,1,9,28,58
537,17.9865359343,-1,9,29,29
538,20.5898201921,1,9,29,59
539,22.2357565535,-1,9,30,30
540,20.7237474529,1,9,30,60
541,11.2880521674,-1,10,1,1
542,15.2660802995,1,10,1,31
543,25.398177757,-1,10,2,2
544,19.9963048726,1,10,2,32
545,22.8573245753,-1,10,3,3
546,21.16032429,1,10,3,33
547,25.4339968051,-1,10,4,4
548,19.5269567499,1,10,4,34
549,23.9436641205,-1,10,5,5
550,18.3044037973,1,10,5,35
551,16.2423984847,-1,10,6,6
552,7.5630473662,1,10,6,36
553,21.7352856834,-1,10,7,7
554,29.8406393972,1,10,7,37
555,22.936925276,-1,10,8,8
556,15.7599849879,1,10,8,38
557,23.6549905544,-1,10,9,9
558,20.0864459878,1,10,9,39
559,19.0456457203,-1,10,10,10
560,18.2513767546,1,10,10,40
561,28.2146630176,-1,10,11,11
562,23.1851004604,1,10,11,41
563,20.0351614942,-1,10,12,12
564,16.9379107771,1,10,12,42
565,21.3988220312,-1,10,13,13
566,17.0963961566,1,10,13,43
567,22.1197242497,-1,10,14,14
568,19.7461931725,1,10,14,44
569,19.5868228625,-1,10,15,15
570,18.2409093266,1,10,15,45
571,16.6670915619,-1,10,16,16
572,19.1615308032,1,10,16,46
573,14.0002376363,-1,10,17,17
574,16.7902653115,1,10,17,47
575,23.9477566072,-1,10,18,18
576,19.2232597402,1,10,18,48
577,21.4168206787,-1,10,19,19
578,19.0984461772,1,10,19,49
579,13.0947589877,-1,10,20,20
580,27.1043869462,1,10,20,50
581,20.239849468,-1,10,21,21
582,19.0883091617,1,10,21,51
583,18.4945351437,-1,10,22,22
584,20.1574654431,1,10,22,52
585,21.8289863176,-1,10,23,23
586,19.5664302979,1,10,23,53
587,20.1329110253,-1,10,24,24
588,20.0955474683,1,10,24,54
589,25.4420096703,-1,10,25,25
590,23.5862946844,1,10,25,55
591,15.5245540712,-1,10,26,26
592,15.2843724678,1,10,26,56
593,20.0125074369,-1,10,27,27
594,19.1719668962,1,10,27,57
595,18.2651273652,-1,10,28,28
596,18.1459197365,1,10,28,58
597,22.7259486162,-1,10,29,29
598,22.0078351929,1,10,29,59
599,23.8539517851,-1,10,30,30
600,18.1701163424,1,10,30,60
601,15.9066810568,-1,11,1,1
602,21.1159769023,1,11,1,31
603,26.1033081831,-1,11,2,2
604,23.8977416756,1,11,2,32
605,23.2523334854,-1,11,3,3
606,21.5213307666,1,11,3,33
607,23.4064088556,-1,11,4,4
608,29.7105531411,1,11,4,34
609,26.3737655154,-1,11,5,5
610,22.6344171965,1,11,5,35
611,20.9030309497,-1,11,6,6
612,19.9387989737,1,11,6,36
613,23.7055807764,-1,11,7,7
614,24.1717235935,1,11,7,37
615,24.2564563906,-1,11,8,8
616,27.3177885571,1,11,8,38
617,20.9085376038,-1,11,9,9
618,27.0231746057,1,11,9,39
619,26.2100284895,-1,11,10,10
620,19.4943416567,1,11,10,40
621,24.4988153211,-1,11,11,11
622,21.7698359265,1,11,11,41
623,18.7689116005,-1,11,12,12
624,27.5872815016,1,11,12,42
625,24.6289624471,-1,11,13,13
626,23.6126067809,1,11,13,43
627,23.8787778444,-1,11,14,14
628,22.9875080834,1,11,14,44
629,22.5314260152,-1,11,15,15
630,22.6829977601,1,11,15,45
631,24.9262269842,-1,11,16,16
632,26.6462790422,1,11,16,46
633,25.2241064951,-1,11,17,17
634,23.5896728843,1,11,17,47
635,26.4509400722,-1,11,18,18
636,21.9221689855,1,11,18,48
637,21.2955774973,-1,11,19,19
638,22.9031290476,1,11,19,49
639,28.2987607558,-1,11,20,20
640,23.1683565758,1,11,20,50
641,25.5069225816,-1,11,21,21
642,27.8660659235,1,11,21,51
643,26.2906173005,-1,11,22,22
644,25.0102447185,1,11,22,52
645,26.4782730224,-1,11,23,23
646,22.2191402845,1,11,23,53
647,25.3985193682,-1,11,24,24
648,21.0062645187,1,11,24,54
649,28.8624842988,-1,11,25,25
650,27.9177625142,1,11,25,55
651,26.2153991608,-1,11,26,26
652,19.2294142167,1,11,26,56
653,26.9048074539,-1,11,27,27
654,27.1260930603,1,11,27,57
655,25.8817909226,-1,11,28,28
656,24.2390488206,1,11,28,58
657,23.5360154959,-1,11,29,29
658,28.3233062363,1,11,29,59
659,21.414715966,-1,11,30,30
660,26.6199872292,1,11,30,60
661,15.6399726909,-1,12,1,1
662,13.2824426153,1,12,1,31
663,22.3264557938,-1,12,2,2
664,21.4899676437,1,12,2,32
665,10.1068726784,-1,12,3,3
666,16.1031330143,1,12,3,33
667,21.2461888495,-1,12,4,4
668,28.2628484852,1,12,4,34
669,19.6576945903,-1,12,5,5
670,16.4424568753,1,12,5,35
671,17.1465067983,-1,12,6,6
672,22.1877630447,1,12,6,36
673,19.961733695,-1,12,7,7
674,23.1152765446,1,12,7,37
675,21.7143208142,-1,12,8,8
676,23.2758564608,1,12,8,38
677,17.3732269144,-1,12,9,9
678,22.8349835084,1,12,9,39
679,22.8393998576,-1,12,10,10
680,13.8666471306,1,12,10,40
681,19.7083470171,-1,12,11,11
682,23.27947022,1,12,11,41
683,18.5051343057,-1,12,12,12
684,17.9983556843,1,12,12,42
685,19.9595299519,-1,12,13,13
686,19.5711271043,1,12,13,43
687,20.3720058461,-1,12,14,14
688,21.3903349932,1,12,14,44
689,12.2348035052,-1,12,15,15
690,18.2178264062,1,12,15,45
691,20.212533021,-1,12,16,16
692,20.4998378698,1,12,16,46
693,17.4677663224,-1,12,17,17
694,20.4789065183,1,12,17,47
695,19.9852028872,-1,12,18,18
696,15.7789465294,1,12,18,48
697,21.7323547278,-1,12,19,19
698,17.3827466345,1,12,19,49
699,18.8980107257,-1,12,20,20
700,15.4100634272,1,12,20,50
701,20.0187166616,-1,12,21,21
702,16.2263625953,1,12,21,51
703,17.364011451,-1,12,22,22
704,19.7370008111,1,12,22,52
705,21.600372841,-1,12,23,23
706,20.1125180713,1,12,23,53
707,12.4719395201,-1,12,24,24
708,21.9912550686,1,12,24,54
709,20.8746701943,-1,12,25,25
710,21.4448674557,1,12,25,55
711,17.1396115584,-1,12,26,26
712,10.6707275947,1,12,26,56
713,19.7981924142,-1,12,27,27
714,19.7506215413,1,12,27,57
715,19.6397559502,-1,12,28,28
716,21.6189536577,1,12,28,58
717,17.1366951917,-1,12,29,29
718,11.5336636714,1,12,29,59
719,20.7910877063,-1,12,30,30
720,16.0544429302,1,12,30,60
721,13.6921905721,-1,13,1,1
722,22.8042281173,1,13,1,31
723,23.0935560209,-1,13,2,2
724,17.2139967374,1,13,2,32
725,13.5449798518,-1,13,3,3
726,12.939648172,1,13,3,33
727,19.3790194333,-1,13,4,4
728,19.2911984094,1,13,4,34
729,16.8641819403,-1,13,5,5
730,21.1747776516,1,13,5,35
731,13.3310803823,-1,13,6,6
732,16.1145900027,1,13,6,36
733,18.0542831801,-1,13,7,7
734,16.124186982,1,13,7,37
735,11.2337151359,-1,13,8,8
736,20.2075312182,1,13,8,38
737,17.6410841338,-1,13,9,9
738,22.2767541931,1,13,9,39
739,18.8066949463,-1,13,10,10
740,17.0068799,1,13,10,40
741,11.443924684,-1,13,11,11
742,20.1527458247,1,13,11,41
743,16.3162473881,-1,13,12,12
744,22.1734108237,1,13,12,42
745,11.3643129713,-1,13,13,13
746,15.6302955204,1,13,13,43
747,15.2844446747,-1,13,14,14
748,20.824837289,1,13,14,44
749,16.6591671544,-1,13,15,15
750,19.1561623423,1,13,15,45
751,16.4374129288,-1,13,16,16
752,21.4877451879,1,13,16,46
753,13.9878559055,-1,13,17,17
754,17.6702780216,1,13,17,47
755,16.257528375,-1,13,18,18
756,22.7149943684,1,13,18,48
757,8.7272395011,-1,13,19,19
758,22.1750299744,1,13,19,49
759,17.2970982751,-1,13,20,20
760,25.3483551123,1,13,20,50
761,18.61719368,-1,13,21,21
762,21.1607721016,1,13,21,51
763,16.7592560287,-1,13,22,22
764,17.7603117981,1,13,22,52
765,15.391621826,-1,13,23,23
766,21.3619370799,1,13,23,53
767,12.0149051266,-1,13,24,24
768,22.4248631847,1,13,24,54
769,20.0815499363,-1,13,25,25
770,24.9653860794,1,13,25,55
771,12.5299085955,-1,13,26,26
772,19.6571955041,1,13,26,56
773,12.4095794645,-1,13,27,27
774,23.668250766,1,13,27,57
775,9.4372868103,-1,13,28,28
776,20.155585613,1,13,28,58
777,17.1890334891,-1,13,29,29
778,16.2569139328,1,13,29,59
779,14.626333416,-1,13,30,30
780,20.8512229687,1,13,30,60
781,18.7070237591,-1,14,1,1
782,9.2693517478,1,14,1,31
783,25.1658700084,-1,14,2,2
784,18.2260710041,1,14,2,32
785,15.0646510775,-1,14,3,3
786,12.121834877,1,14,3,33
787,22.9038613901,-1,14,4,4
788,19.5216248815,1,14,4,34
789,16.807121548,-1,14,5,5
790,14.0061696676,1,14,5,35
791,22.8029119483,-1,14,6,6
792,11.1631043019,1,14,6,36
793,23.9930186374,-1,14,7,7
794,18.2538055452,1,14,7,37
795,20.2781610582,-1,14,8,8
796,18.7583265644,1,14,8,38
797,21.189132468,-1,14,9,9
798,23.1606238834,1,14,9,39
799,21.2344411635,-1,14,10,10
800,16.0595558322,1,14,10,40
801,25.9338406385,-1,14,11,11
802,16.3283822803,1,14,11,41
